Key,Value
sc.header.cta.target,/
sc.social.facebook,https://www.facebook.com/StoreConnectHQ
sc.social.x,https://twitter.com/storeconnecthq
sc.social.youtube,https://www.youtube.com/channel/UCngKdP2x8l1wcbAKW3tvU8g?themeRefresh=1
sc.social.linkedin,https://www.linkedin.com/company/storeconnect
sc.footer.store.phone,US +1 415 745 3230
sc.footer.cta.email,info@getstoreconnect.com
sc.footer.store.street.address,100 Pine Street, Suite 1250
sc.footer.store.city.address,San Francisco, CA
sc.footer.store.postcode.address,94111
sc.footer.store.country.address,USA
sc.header.top.header.state,on
